result_no	generate_no	e_no	world	
01	1	211	1
01	1	212	0
01	1	213	0
01	1	214	0
01	1	215	0
01	1	216	0
01	1	217	0
01	1	218	0
01	1	219	0
01	1	220	0
01	1	221	0
01	1	222	0
01	1	223	0
01	1	224	1
01	1	225	0
01	1	226	0
01	1	227	1
01	1	228	0
01	1	229	0
01	1	230	1
01	1	231	1
01	1	232	1
01	1	233	0
01	1	234	0
01	1	235	1
01	1	236	1
01	1	237	0
01	1	238	1
01	1	239	1
01	1	240	1
01	1	241	0
01	1	242	1
01	1	243	0
01	1	244	0
01	1	245	1
01	1	246	1
01	1	247	1
01	1	248	0
01	1	249	0
01	1	250	1
01	1	251	0
01	1	252	0
01	1	253	1
01	1	254	0
01	1	255	1
01	1	256	1
01	1	257	0
01	1	258	0
01	1	259	1
01	1	260	0
01	1	261	0
01	1	262	0
01	1	263	1
01	1	264	1
01	1	265	0
01	1	266	0
01	1	267	0
01	1	268	1
01	1	269	0
01	1	270	0
01	1	271	0
01	1	272	0
01	1	273	0
01	1	274	0
01	1	275	0
01	1	276	0
01	1	277	0
01	1	278	0
01	1	279	0
01	1	280	0
01	1	281	1
01	1	282	1
01	1	283	1
01	1	284	0
01	1	285	0
01	1	286	0
01	1	287	1
01	1	288	0
01	1	289	0
01	1	290	0
01	1	291	0
01	1	292	0
01	1	293	1
01	1	295	0
01	1	296	0
01	1	297	0
01	1	298	0
01	1	300	0
01	1	301	1
01	1	302	0
01	1	303	1
01	1	305	0
01	1	306	0
01	1	307	0
01	1	308	0
01	1	309	0
01	1	311	0
01	1	312	1
01	1	313	0
01	1	314	0
01	1	315	1
01	1	316	0
01	1	318	0
01	1	320	0
01	1	321	0
01	1	322	0
01	1	323	0
01	1	324	0
01	1	325	0
01	1	326	0
01	1	327	0
01	1	328	0
01	1	329	0
01	1	330	1
01	1	333	0
01	1	334	0
01	1	335	1
01	1	336	1
01	1	337	1
01	1	338	1
01	1	340	0
01	1	341	1
01	1	342	0
01	1	343	0
01	1	344	0
01	1	346	0
01	1	347	0
01	1	348	0
01	1	350	1
01	1	351	0
01	1	352	1
01	1	353	0
01	1	354	0
01	1	355	0
01	1	356	0
01	1	357	0
01	1	359	0
01	1	360	1
01	1	361	1
01	1	362	0
01	1	363	0
01	1	364	0
01	1	365	0
01	1	366	0
01	1	368	1
01	1	369	1
01	1	370	0
01	1	371	0
01	1	372	0
01	1	373	0
01	1	374	1
01	1	375	1
01	1	377	0
01	1	378	0
01	1	379	1
01	1	380	1
01	1	381	0
01	1	382	0
01	1	383	0
01	1	385	1
01	1	387	0
01	1	388	0
01	1	389	0
01	1	390	0
01	1	391	1
01	1	392	0
01	1	393	1
01	1	394	0
01	1	395	0
01	1	396	1
01	1	397	0
01	1	398	0
01	1	399	1
01	1	400	0
01	1	401	1
01	1	402	1
01	1	403	1
01	1	404	1
01	1	405	1
01	1	406	1
01	1	407	0
01	1	408	1
01	1	409	0
01	1	410	0
01	1	411	0
01	1	412	0
01	1	413	0
01	1	414	0
01	1	415	1
01	1	416	1
01	1	417	0
01	1	418	1
01	1	419	1
01	1	420	0
01	1	421	0
01	1	422	0
01	1	423	1
01	1	424	1
01	1	426	0
01	1	427	0
01	1	428	1
01	1	429	0
01	1	430	1
01	1	431	0
01	1	432	0
01	1	433	0
01	1	434	1
01	1	435	0
01	1	436	0
01	1	438	0
01	1	439	0
01	1	440	0
01	1	441	1
01	1	442	1
01	1	443	0
01	1	444	0
01	1	445	0
01	1	446	0
01	1	447	1
01	1	448	0
01	1	449	1
01	1	450	0
01	1	451	0
01	1	452	0
01	1	453	0
01	1	454	1
01	1	455	1
01	1	456	0
01	1	457	0
01	1	458	0
01	1	459	1
01	1	460	0
01	1	461	1
01	1	462	0
01	1	463	0
01	1	464	0
01	1	465	0
01	1	466	0
01	1	467	0
01	1	468	0
01	1	469	0
01	1	470	1
01	1	471	0
01	1	472	1
01	1	473	0
01	1	474	1
01	1	475	1
01	1	476	0
01	1	477	0
01	1	478	0
01	1	479	0
01	1	480	0
01	1	481	1
01	1	482	0
01	1	484	0
01	1	485	0
01	1	486	1
01	1	487	0
01	1	488	0
01	1	490	0
01	1	491	0
01	1	492	1
01	1	493	1
01	1	494	0
01	1	495	1
01	1	496	0
01	1	497	0
01	1	498	1
01	1	500	0
01	1	501	1
01	1	502	0
01	1	503	1
01	1	504	1
01	1	505	0
01	1	506	0
01	1	507	0
01	1	508	0
01	1	509	0
01	1	510	1
01	1	511	1
01	1	512	1
01	1	513	0
01	1	514	0
01	1	515	1
01	1	516	0
01	1	517	0
01	1	518	0
01	1	519	0
01	1	520	1
01	1	521	0
01	1	522	0
01	1	523	0
01	1	524	0
01	1	525	1
01	1	526	1
01	1	527	0
01	1	528	0
01	1	529	1
01	1	530	1
01	1	531	1
01	1	532	0
01	1	533	0
01	1	534	0
01	1	535	0
01	1	536	1
01	1	537	0
01	1	538	1
01	1	539	0
01	1	540	1
01	1	541	0
01	1	542	1
01	1	543	0
01	1	544	0
01	1	545	0
01	1	547	1
01	1	548	0
01	1	549	1
01	1	550	0
01	1	551	0
01	1	552	1
01	1	553	1
01	1	554	0
01	1	555	1
01	1	557	0
01	1	558	0
01	1	559	0
01	1	560	0
01	1	561	0
01	1	562	0
01	1	563	1
01	1	564	0
01	1	565	0
01	1	566	0
01	1	567	0
01	1	568	0
01	1	569	0
01	1	570	1
01	1	571	1
01	1	572	0
01	1	573	1
01	1	574	1
01	1	575	0
01	1	576	0
01	1	577	1
01	1	578	1
01	1	579	0
01	1	580	0
01	1	581	0
01	1	582	1
01	1	583	0
01	1	585	1
01	1	586	1
01	1	587	0
01	1	588	0
01	1	589	1
01	1	590	0
01	1	591	1
01	1	592	1
01	1	593	1
01	1	594	1
01	1	595	0
01	1	596	0
01	1	597	0
01	1	598	1
01	1	599	0
01	1	600	0
01	1	601	1
01	1	602	0
01	1	603	0
01	1	605	1
01	1	606	1
01	1	608	1
01	1	609	0
01	1	610	1
01	1	611	0
01	1	612	1
01	1	613	1
01	1	614	0
01	1	615	0
01	1	616	0
01	1	617	0
01	1	618	0
01	1	619	0
01	1	620	0
01	1	621	0
01	1	622	0
01	1	623	0
01	1	624	0
01	1	625	0
01	1	626	0
01	1	627	0
01	1	628	0
01	1	629	1
01	1	630	1
01	1	631	0
01	1	632	0
01	1	633	1
01	1	634	0
01	1	635	1
01	1	637	1
01	1	638	1
01	1	639	1
01	1	640	0
01	1	641	0
01	1	642	0
01	1	643	0
01	1	644	0
01	1	645	0
01	1	646	1
01	1	647	0
01	1	648	1
01	1	649	1
01	1	650	1
01	1	651	0
01	1	652	0
01	1	653	0
01	1	654	0
01	1	655	1
01	1	656	0
01	1	657	0
01	1	658	0
01	1	659	0
01	1	660	1
01	1	661	0
01	1	662	1
01	1	663	1
01	1	664	0
01	1	665	1
01	1	666	1
01	1	668	1
01	1	669	0
01	1	670	1
01	1	672	1
01	1	673	1
01	1	674	1
01	1	675	1
01	1	676	0
01	1	677	0
01	1	678	1
01	1	679	0
01	1	680	0
01	1	681	0
01	1	682	0
01	1	683	0
01	1	684	0
01	1	685	0
01	1	686	1
01	1	687	0
01	1	688	0
01	1	689	1
01	1	690	0
01	1	691	0
01	1	692	0
01	1	693	1
01	1	694	1
01	1	695	0
01	1	696	0
01	1	697	0
01	1	698	1
01	1	699	1
01	1	700	1
01	1	701	0
01	1	702	0
01	1	703	1
01	1	704	0
01	1	705	1
01	1	706	0
01	1	707	1
01	1	708	0
01	1	709	0
01	1	710	0
01	1	711	0
01	1	712	0
01	1	713	1
01	1	714	0
01	1	715	1
01	1	716	0
01	1	717	0
01	1	718	0
01	1	719	0
01	1	720	0
01	1	721	0
01	1	722	0
01	1	723	1
01	1	724	1
01	1	725	0
01	1	726	1
01	1	727	0
01	1	728	0
01	1	731	1
01	1	732	1
01	1	733	0
01	1	734	1
01	1	735	1
01	1	736	1
01	1	737	1
01	1	738	0
01	1	739	0
01	1	740	1
01	1	741	0
01	1	742	0
01	1	743	1
01	1	744	0
01	1	745	1
01	1	746	1
01	1	747	0
01	1	748	1
01	1	749	1
01	1	750	1
01	1	751	0
01	1	752	1
01	1	753	0
01	1	754	0
01	1	755	1
01	1	756	1
01	1	757	1
01	1	758	1
01	1	759	0
01	1	760	0
01	1	761	0
01	1	762	0
01	1	763	0
01	1	764	0
01	1	765	0
01	1	766	0
01	1	767	0
01	1	768	0
01	1	769	0
01	1	770	1
01	1	771	0
01	1	772	0
01	1	773	0
01	1	774	1
01	1	775	0
01	1	776	0
01	1	777	0
01	1	778	0
01	1	779	0
01	1	780	1
01	1	781	0
01	1	782	1
01	1	783	0
01	1	784	0
01	1	785	0
01	1	787	0
01	1	788	0
01	1	789	0
01	1	790	0
01	1	791	0
01	1	792	0
01	1	793	0
01	1	794	0
01	1	795	0
01	1	796	1
01	1	797	0
01	1	798	0
01	1	799	0
01	1	800	0
01	1	801	0
01	1	802	0
01	1	803	1
01	1	804	1
01	1	805	1
01	1	806	0
01	1	807	1
01	1	808	0
01	1	809	1
01	1	810	0
01	1	811	1
01	1	812	0
01	1	813	1
01	1	814	0
01	1	815	0
01	1	816	0
01	1	817	0
01	1	818	0
01	1	819	0
01	1	820	1
01	1	821	0
01	1	822	1
01	1	823	1
01	1	825	0
01	1	826	1
01	1	827	0
01	1	828	0
01	1	829	0
01	1	830	1
01	1	831	0
01	1	832	1
01	1	833	0
01	1	834	0
01	1	835	0
01	1	836	1
01	1	837	1
01	1	838	0
01	1	839	1
01	1	840	1
01	1	841	0
01	1	842	1
01	1	843	0
01	1	844	0
01	1	845	1
01	1	846	1
01	1	847	0
01	1	848	0
01	1	849	0
01	1	850	0
01	1	851	0
01	1	852	0
01	1	853	0
01	1	854	0
01	1	855	0
01	1	856	1
01	1	857	1
01	1	858	0
01	1	859	0
01	1	860	0
01	1	861	1
01	1	862	0
01	1	863	1
01	1	864	1
01	1	865	1
01	1	866	1
01	1	867	0
01	1	868	0
01	1	869	0
01	1	870	1
01	1	871	0
01	1	872	0
01	1	873	1
01	1	874	1
01	1	875	0
01	1	876	0
01	1	877	0
01	1	878	0
01	1	879	1
01	1	880	0
01	1	881	0
01	1	882	0
01	1	883	0
01	1	884	0
01	1	885	0
01	1	886	0
01	1	887	1
01	1	888	1
01	1	889	1
01	1	890	0
01	1	891	1
01	1	892	0
01	1	893	1
01	1	894	0
01	1	895	1
01	1	897	0
01	1	898	1
01	1	899	1
01	1	900	0
01	1	901	1
01	1	902	0
01	1	903	1
01	1	904	1
01	1	905	0
01	1	906	1
01	1	907	0
01	1	908	0
01	1	909	1
01	1	911	0
01	1	912	0
01	1	913	0
01	1	914	1
01	1	915	1
01	1	916	1
01	1	917	0
01	1	918	0
01	1	919	0
01	1	920	0
01	1	921	1
01	1	922	0
01	1	923	0
01	1	925	0
01	1	926	0
01	1	927	0
01	1	928	0
01	1	930	0
01	1	931	1
01	1	932	0
01	1	933	0
01	1	934	1
01	1	935	0
01	1	936	0
01	1	937	0
01	1	938	0
01	1	939	0
01	1	940	0
01	1	941	0
01	1	942	0
01	1	943	1
01	1	944	1
01	1	945	0
01	1	946	0
01	1	947	0
01	1	948	0
01	1	949	0
01	1	950	0
01	1	952	1
01	1	953	1
01	1	956	1
01	1	957	0
01	1	959	0
01	1	960	1
01	1	961	0
01	1	962	0
01	1	963	1
01	1	964	1
01	1	965	0
01	1	966	0
01	1	967	0
01	1	968	1
01	1	969	0
01	1	970	1
01	1	971	0
01	1	972	1
01	1	973	1
01	1	974	1
01	1	975	1
01	1	976	0
01	1	977	0
01	1	978	0
01	1	979	0
01	1	980	1
01	1	981	1
01	1	982	1
01	1	983	0
01	1	984	0
01	1	985	1
01	1	986	0
01	1	988	0
01	1	989	0
01	1	990	1
01	1	991	1
01	1	992	1
01	1	993	0
01	1	994	0
01	1	995	1
01	1	996	0
01	1	997	1
01	1	998	1
01	1	999	1
01	1	1000	0
01	1	1001	0
01	1	1002	1
01	1	1003	1
01	1	1004	1
01	1	1005	1
01	1	1006	1
01	1	1007	1
01	1	1008	0
01	1	1009	0
01	1	1010	0
01	1	1011	0
01	1	1012	0
01	1	1013	0
01	1	1014	0
01	1	1015	1
01	1	1016	1
01	1	1017	1
01	1	1018	1
01	1	1019	0
01	1	1020	0
01	1	1021	0
01	1	1022	0
01	1	1023	1
01	1	1024	0
01	1	1025	1
01	1	1026	1
01	1	1027	1
01	1	1028	0
01	1	1029	0
01	1	1030	0
01	1	1031	0
01	1	1032	0
01	1	1033	0
01	1	1034	0
01	1	1035	1
01	1	1036	0
01	1	1037	1
01	1	1038	0
01	1	1039	1
01	1	1040	1
01	1	1041	0
01	1	1042	0
01	1	1043	1
01	1	1044	0
01	1	1045	0
01	1	1046	0
01	1	1047	0
01	1	1048	0
01	1	1049	0
01	1	1050	0
01	1	1051	0
01	1	1052	0
01	1	1053	0
01	1	1054	0
01	1	1055	0
01	1	1056	1
01	1	1057	0
01	1	1058	0
01	1	1059	0
01	1	1061	1
01	1	1062	0
01	1	1064	0
01	1	1065	0
01	1	1066	0
01	1	1067	0
01	1	1068	1
01	1	1069	0
01	1	1070	0
01	1	1071	0
01	1	1072	0
01	1	1073	0
01	1	1074	1
01	1	1075	1
01	1	1076	0
01	1	1077	0
01	1	1078	1
01	1	1079	0
01	1	1080	0
01	1	1081	0
01	1	1082	1
01	1	1083	0
01	1	1084	1
01	1	1085	0
01	1	1086	0
01	1	1087	0
01	1	1088	0
01	1	1089	1
01	1	1090	0
01	1	1091	0
01	1	1092	0
01	1	1093	0
01	1	1094	1
01	1	1095	0
01	1	1096	0
01	1	1097	0
01	1	1098	1
01	1	1099	1
01	1	1100	0
01	1	1101	0
01	1	1102	0
01	1	1103	0
01	1	1105	1
01	1	1106	0
01	1	1107	0
01	1	1108	0
01	1	1109	1
01	1	1110	0
01	1	1111	0
01	1	1112	1
01	1	1113	0
01	1	1114	0
01	1	1115	0
01	1	1116	1
01	1	1117	0
01	1	1118	1
01	1	1119	1
01	1	1120	1
01	1	1122	1
01	1	1123	1
01	1	1124	0
01	1	1125	1
01	1	1126	0
01	1	1127	0
01	1	1128	0
01	1	1129	0
01	1	1130	1
01	1	1131	1
01	1	1132	1
01	1	1133	0
01	1	1134	1
01	1	1135	1
01	1	1136	0
01	1	1137	0
01	1	1138	0
01	1	1139	1
01	1	1140	1
01	1	1141	0
01	1	1142	0
01	1	1143	0
01	1	1144	0
01	1	1145	1
01	1	1146	1
01	1	1147	1
01	1	1148	1
01	1	1149	0
01	1	1150	1
01	1	1151	1
01	1	1152	0
01	1	1153	0
01	1	1154	0
01	1	1155	1
01	1	1156	1
01	1	1157	0
01	1	1158	1
01	1	1159	1
01	1	1160	1
01	1	1161	1
01	1	1162	0
01	1	1163	1
01	1	1164	1
01	1	1165	1
01	1	1166	1
01	1	1167	1
01	1	1168	1
01	1	1169	1
01	1	1170	0
01	1	1171	1
01	1	1172	0
01	1	1173	1
01	1	1174	0
01	1	1175	1
01	1	1176	0
01	1	1177	1
01	1	1178	0
01	1	1179	1
01	1	1180	0
01	1	1181	0
01	1	1182	1
01	1	1184	0
01	1	1185	1
01	1	1186	0
01	1	1187	1
01	1	1188	0
01	1	1189	0
01	1	1190	1
01	1	1191	1
01	1	1192	1
01	1	1193	0
01	1	1194	1
01	1	1195	0
01	1	1196	0
01	1	1197	0
01	1	1198	0
01	1	1199	0
01	1	1200	0
01	1	1201	0
01	1	1202	0
01	1	1203	0
01	1	1204	0
01	1	1205	0
01	1	1206	0
01	1	1207	0
01	1	1208	1
01	1	1209	0
01	1	1210	1
01	1	1211	0
01	1	1212	1
01	1	1213	0
01	1	1214	0
01	1	1215	0
01	1	1216	1
01	1	1217	1
01	1	1218	1
01	1	1219	1
01	1	1220	0
01	1	1221	0
01	1	1222	0
01	1	1223	0
01	1	1224	0
01	1	1225	0
01	1	1226	0
01	1	1227	1
01	1	1228	0
01	1	1229	0
01	1	1230	0
01	1	1231	0
01	1	1232	0
01	1	1233	0
01	1	1234	0
01	1	1235	1
01	1	1236	0
01	1	1237	0
01	1	1238	0
01	1	1239	1
01	1	1240	0
01	1	1242	0
01	1	1243	0
01	1	1244	0
01	1	1245	1
01	1	1246	0
01	1	1247	0
01	1	1248	0
01	1	1249	0
01	1	1250	0
01	1	1251	0
01	1	1253	1
01	1	1254	1
01	1	1256	0
01	1	1257	1
01	1	1258	0
01	1	1259	0
01	1	1260	1
01	1	1261	1
01	1	1262	1
01	1	1263	1
01	1	1264	0
01	1	1265	1
01	1	1266	1
01	1	1268	0
01	1	1269	1
01	1	1270	0
01	1	1271	0
01	1	1272	0
01	1	1273	0
01	1	1274	0
01	1	1275	0
01	1	1276	1
01	1	1277	0
01	1	1278	1
01	1	1279	1
01	1	1280	0
01	1	1281	0
01	1	1282	0
01	1	1283	0
01	1	1284	1
01	1	1285	0
01	1	1286	1
01	1	1287	1
01	1	1288	0
01	1	1289	0
01	1	1290	0
01	1	1291	0
01	1	1292	1
01	1	1293	1
01	1	1294	0
01	1	1295	0
01	1	1296	0
01	1	1297	1
01	1	1298	0
01	1	1299	1
01	1	1300	0
01	1	1301	1
01	1	1302	1
01	1	1303	1
01	1	1304	1
01	1	1305	0
01	1	1306	1
01	1	1307	0
01	1	1308	1
01	1	1309	0
01	1	1310	0
01	1	1311	1
01	1	1312	0
01	1	1313	1
01	1	1315	1
01	1	1316	0
01	1	1317	0
01	1	1318	1
01	1	1319	1
01	1	1320	0
01	1	1321	1
01	1	1322	1
01	1	1323	0
01	1	1324	0
01	1	1325	0
01	1	1326	0
01	1	1327	0
01	1	1328	0
01	1	1329	0
01	1	1330	0
01	1	1331	0
01	1	1332	0
01	1	1333	0
01	1	1334	0
01	1	1335	0
01	1	1336	0
01	1	1337	0
01	1	1338	1
01	1	1339	1
01	1	1340	0
01	1	1341	0
01	1	1342	0
01	1	1343	0
01	1	1344	0
01	1	1345	1
01	1	1346	1
01	1	1347	0
01	1	1349	0
01	1	1350	0
01	1	1351	1
01	1	1352	0
01	1	1353	0
01	1	1354	0
01	1	1355	0
01	1	1356	0
01	1	1357	0
01	1	1358	0
01	1	1359	0
01	1	1360	1
01	1	1361	1
01	1	1362	0
01	1	1363	1
01	1	1364	0
01	1	1365	0
01	1	1366	1
01	1	1367	1
01	1	1368	0
01	1	1369	1
01	1	1371	0
01	1	1372	0
01	1	1373	0
01	1	1374	0
01	1	1375	1
01	1	1376	0
01	1	1378	0
01	1	1379	1
01	1	1380	1
01	1	1381	1
01	1	1382	0
01	1	1383	1
01	1	1384	1
01	1	1385	1
01	1	1386	0
01	1	1387	0
01	1	1388	0
01	1	1389	1
01	1	1390	0
01	1	1391	0
01	1	1392	0
01	1	1393	1
01	1	1394	1
01	1	1396	1
01	1	1397	1
01	1	1398	0
01	1	1399	1
01	1	1400	0
01	1	1401	1
01	1	1402	0
01	1	1403	0
01	1	1404	1
01	1	1405	0
01	1	1406	1
01	1	1407	0
01	1	1408	0
01	1	1409	1
01	1	1410	0
01	1	1411	0
01	1	1412	1
01	1	1413	1
01	1	1414	1
01	1	1415	1
01	1	1416	0
01	1	1417	1
01	1	1418	0
01	1	1419	1
01	1	1420	0
01	1	1421	1
01	1	1422	0
01	1	1423	1
01	1	1424	0
01	1	1425	1
01	1	1426	0
01	1	1427	1
01	1	1428	0
01	1	1429	0
01	1	1430	1
01	1	1431	1
01	1	1433	0
01	1	1434	0
01	1	1435	0
01	1	1436	0
01	1	1437	1
01	1	1438	0
01	1	1439	1
01	1	1440	1
01	1	1441	0
01	1	1442	0
01	1	1443	1
01	1	1444	1
01	1	1445	0
01	1	1446	1
01	1	1447	0
01	1	1448	0
01	1	1449	0
01	1	1450	1
01	1	1451	0
01	1	1452	0
01	1	1453	0
01	1	1454	0
01	1	1455	0
01	1	1456	0
01	1	1457	0
01	1	1458	1
01	1	1459	0
01	1	1461	1
01	1	1462	1
01	1	1463	0
01	1	1464	1
01	1	1465	1
01	1	1466	0
01	1	1467	0
01	1	1468	0
01	1	1469	1
01	1	1470	1
01	1	1471	1
01	1	1472	0
01	1	1473	0
01	1	1474	0
01	1	1475	0
01	1	1476	0
01	1	1477	0
01	1	1478	0
01	1	1479	0
01	1	1480	1
01	1	1481	0
01	1	1482	1
01	1	1483	0
01	1	1484	1
01	1	1485	0
01	1	1487	1
01	1	1488	0
01	1	1489	0
01	1	1490	0
01	1	1491	0
01	1	1492	0
01	1	1493	1
01	1	1494	0
01	1	1495	0
01	1	1496	0
01	1	1497	0
01	1	1498	1
01	1	1499	0
01	1	1500	0
01	1	1501	0
01	1	1502	0
01	1	1503	0
01	1	1504	1
01	1	1505	0
01	1	1506	0
01	1	1507	1
01	1	1508	1
01	1	1509	1
01	1	1510	0
01	1	1511	1
01	1	1512	1
01	1	1513	1
01	1	1514	0
01	1	1515	1
01	1	1516	0
01	1	1517	0
01	1	1518	0
01	1	1519	1
01	1	1520	1
01	1	1521	1
01	1	1522	1
01	1	1523	0
01	1	1524	0
01	1	1525	1
01	1	1526	1
01	1	1527	0
01	1	1528	1
01	1	1529	0
01	1	1530	1
01	1	1531	0
01	1	1532	0
01	1	1533	0
01	1	1534	0
01	1	1535	1
01	1	1536	1
01	1	1537	0
01	1	1538	0
01	1	1539	1
01	1	1541	0
01	1	1542	1
01	1	1543	0
01	1	1544	0
01	1	1545	0
01	1	1546	0
01	1	1547	0
01	1	1548	0
01	1	1549	1
01	1	1550	0
01	1	1551	1
01	1	1552	1
01	1	1553	1
01	1	1554	0
01	1	1555	0
01	1	1556	1
01	1	1557	0
01	1	1558	1
01	1	1559	0
01	1	1560	1
01	1	1562	1
01	1	1563	1
01	1	1564	1
01	1	1565	0
01	1	1566	1
01	1	1567	0
01	1	1568	0
01	1	1569	0
01	1	1570	0
01	1	1571	0
01	1	1572	0
01	1	1573	0
01	1	1574	0
01	1	1575	0
01	1	1576	1
01	1	1577	1
01	1	1578	1
01	1	1579	0
01	1	1580	0
01	1	1581	0
01	1	1582	1
01	1	1583	0
01	1	1584	0
01	1	1585	0
01	1	1586	0
01	1	1587	0
01	1	1588	1
01	1	1589	0
01	1	1590	0
01	1	1591	0
01	1	1592	0
01	1	1593	0
01	1	1594	0
01	1	1595	0
01	1	1596	0
01	1	1597	0
01	1	1598	1
01	1	1599	0
01	1	1600	0
01	1	1601	0
01	1	1602	0
01	1	1603	0
01	1	1604	0
01	1	1605	0
01	1	1606	0
01	1	1607	1
01	1	1608	1
01	1	1609	1
01	1	1610	0
01	1	1611	0
01	1	1612	1
01	1	1613	1
01	1	1614	0
01	1	1615	1
01	1	1616	0
01	1	1617	1
01	1	1618	0
01	1	1619	1
01	1	1620	0
01	1	1621	0
01	1	1622	1
01	1	1623	1
01	1	1624	0
01	1	1625	0
01	1	1626	1
01	1	1627	1
01	1	1628	0
01	1	1629	0
01	1	1630	1
